# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing tb_debouncer_verilator.sv keypad_debouncer.sv tb_debouncer_main.cpp"
S  10724768 106356944  1757788499           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 106357063  1757788499           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 106357064  1757788499           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S      2747 106590206  1757909124           0  1757909124           0 "keypad_debouncer.sv"
T      3665 106608701  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator.cpp"
T      3712 106608700  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator.h"
T      2111 106608713  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator.mk"
T      1143 106608698  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator__Syms.cpp"
T      1187 106608699  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator__Syms.h"
T      2977 106608703  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024root.h"
T      9387 106608708  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024root__DepSet_h4677940a__0.cpp"
T      1054 106608706  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024root__DepSet_h4677940a__0__Slow.cpp"
T     13001 106608709  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024root__DepSet_h4e6a4e9a__0.cpp"
T     14847 106608707  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024root__DepSet_h4e6a4e9a__0__Slow.cpp"
T       909 106608705  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024root__Slow.cpp"
T      1003 106608704  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024unit.h"
T      1218 106608711  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024unit__DepSet_hddcd47a1__0__Slow.cpp"
T       952 106608710  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator___024unit__Slow.cpp"
T       841 106608702  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator__pch.h"
T      1177 106608805  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator__ver.d"
T         0        0  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator__verFiles.dat"
T      2013 106608712  1757909140           0  1757909140           0 "obj_dir/Vtb_debouncer_verilator_classes.mk"
S      1885 106608678  1757909106           0  1757909106           0 "tb_debouncer_verilator.sv"
